기준일,도시,군구,주소,진료소명,평일 운영시간,토요일 운영시간,"일요일/공휴일
2021년 11월 03일 14시,충북,청주시,충청북도 청주시 상당구 남일면 단재로 480,청주시상당보건소,09:00~18:00,09:00~18:00,09:00~18:00,043-201-4392,청주시상당보건소,043-201-4392,
2021년 11월 03일 14시,충북,청주시,충청북도 청주시 상당구 단재로 106,청주한국병원,09:00~16:00,미운영,미운영,043-222-7000,청주시상당보건소,043-201-4392,
2021년 11월 03일 14시,충북,청주시,충청북도 청주시 상당구 쇠내로 16,청주효성병원,08:30~17:30,미운영,미운영,043-221-5000,청주시상당보건소,043-201-4392,
2021년 11월 03일 14시,충북,청주시,충북 청주시 흥덕구 비하동(강서제1동) 792 흥덕구 보건소 흥덕보건소,청주시흥덕보건소,09:0~18:0,09:0~13:0,09:0~13:0,043-201-3342,청주시흥덕보건소,432013342,
2021년 11월 03일 14시,충북,청주시,충북 청주시 흥덕구 2순환로 1262,한마음의료재단하나병원,09:30~15:30,09:30~10:30,미운영,043-230-6191,청주시흥덕보건소,043-201-3302,
2021년 11월 03일 14시,충북,청주시,충청북도 흥덕구 오송읍 오송생명1로 191,베스티안병원,09:00~18:00,09:00~12:00,미운영,043-904-8711,청주시흥덕보건소,043-201-3302,
2021년 11월 03일 14시,충북,청주시,충북 청주시 서원구 사직동(사직1동) 888 서원구청 지하1층 서원보건소,청주시서원보건소,09:00~18:00,09:00~13:00,09:00~13:00,"[phone], 3208",청주시서원보건소,[phone],"수어상담, 예약 불가능 / 전자문진표 이용가능 / 의사소통 도움판 없음 / 상황에 따른 장애인 우선검사 실시/ 전담 도움 인력 없음"
2021년 11월 03일 14시,충북,청주시,충북 청주시 서원구 흥덕로 48,충청북도 청주의료원,00:00~24:00,00:00~24:00,09:00~16:30,043-279-0400,청주시서원보건소,043-201-3223,"장애인 주차공간O,휠체어 이동가능통로O,휠체어리프팅O"
2021년 11월 03일 14시,충북,충주시,충북 충주시 문화동 1655 충주시 건강복지타운 충주시 보건소,충주시보건소,09:00~18:00,09:00~18:00,09:00~18:00,043-850-4431,충주시보건소,043-850-4431,
2021년 11월 03일 14시,충북,충주시,충북 충주시 국원대로82,건국대학교충주병원,09:00~17:00,08:30~12:00,미운영,043-840-6513,충주시보건소,043-850-4431,
2021년 11월 03일 14시,충북,충주시,충북 충주시 안림로239-50,충주의료원,00:00~24:00,00:00~24:00,00:00~24:00,043-871-0118,충주시보건소,043-850-4431,
2021년 11월 03일 14시,충북,청주시,충청북도 청주시 청원구 오창읍 각리 639-1,청주시청원보건소,09:00~18:00,미운영,미운영,043-201-3442,청주시청원보건소,043-201-0930,
2021년 11월 03일 14시,충북,청주시,충북청주시 청원구 주성로173-19,청주성모병원,09:00~16:30,미운영,미운영,043-219-8000,청주시청원보건소,043-201-3442,
2021년 11월 03일 14시,충남,계룡시,충남 계룡시 금암동 10-5 계룡시보건소,계룡시보건소,09:30~16:00,09:30~16:00,09:30~16:00,042-840-3507,계룡시보건소,042-840-3521,
2021년 11월 03일 14시,충남,공주시,충청남도 공주시 봉황로 123,공주시보건소,"09:00~12:00,13:00~17:00","09:00~12:00,13:00~17:00","09:00~12:00,13:00~17:00",041-840-8600,공주시보건소,041-840-8820,"장애인 주차공간 구비, 의사소통도움판 O"
2021년 11월 03일 14시,충남,공주시,충청남도 공주시 무령로 77,공주의료원,"08:30~12:30,13:30~17:30",미운영,미운영,041-962-1111,공주시보건소,041-840-8820,
2021년 11월 03일 14시,충남,금산군,충남 금산군 금산읍 중도리 203-1  금산군보건소,금산군보건소,"09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00",041-751-6157,금산군보건소,041-750-4446,
2021년 11월 03일 14시,충남,논산시,충남 논산시 관촉동(취암동) 327-2,논산시보건소,09:00~18:00,09:0~18:00,09:00~18:00,041-746-8091,논산시보건소,041-746-8046,
2021년 11월 03일 14시,충남,논산시,충남 논산시 시민로294번길 14,의료법인백제병원,00:00~23:59,00:00~23:59,00:00~23:59,041-730-8888,논산시보건소,041-730-8754,
2021년 11월 03일 14시,충남,당진시,충청남도 당진시 시청1로,당진시보건소,09:00~18:00,09:00~18:00,09:00~18:00,041-360-6004,당진시보건소,041)360-6110,
2021년 11월 03일 14시,충남,당진시,충남 당진시 반촌로 5-15,당진종합병원,00:00~24:00,00:00~24:00,00:00~24:00,[phone],당진시보건소,[phone],
2021년 11월 03일 14시,충남,보령시,충남 보령시 남포면 보령남로 234,보령시보건소,09:00~18:00,09:00~18:00,09:00~18:00,041-930-0900,보령시보건소,041-930-5949,
2021년 11월 03일 14시,충남,보령시,충남 보령시 죽성로 136,보령아산병원,09:00~16:00,미운영,미운영,041-930-5333,보령시보건소,041-930-5131,
2021년 11월 03일 14시,충남,부여군,충청남도 부여군 부여읍 구아리 137-2,부여군보건소,09:00~17:30,09:00~17:30,09:00~17:30,041-830-8600,부여군보건소,041-830-8719,
2021년 11월 03일 14시,충남,부여군,충남 부여군 부여읍 계백로 200,건양대학교 부여병원,06:00~22:00,06:00~22:00,06:00~22:00,041-837-1200,부여군보건소,041-830-8720,
2021년 11월 03일 14시,충남,부여군,충남 부여군 부여읍 사비로 78,성요셉연합의원,08:00~17:00,08:00~12:00,미운영,041-835-7582,부여군보건소,041-830-8719,
2021년 11월 03일 14시,충남,서산시,충남 서산시 예천동(석남동) 496-1 서산시보건소,서산시보건소,"09:00~13:00,14:00~18:00","09:00~13:00,14:00~18:00","09:00~13:00,14:00~18:00",041-661-8100,서산시보건소,041-661-8244,우선검사 실시
2021년 11월 03일 14시,충남,서산시,충청남도 서산시 중앙로 149,충청남도서산의료원,09:00~12:00,미운영,미운영,041-689-7119,서산시보건소,041-661-8244,
2021년 11월 03일 14시,충남,서천군,충남 서천군 서천읍 군사리 799 서천군보건소,서천군보건소,09:00~17:30,09:00~17:30,09:00~17:30,041-950-6940,서천군보건소,041-950-6717,
2021년 11월 03일 14시,충남,서천군,충남 서천군 서천읍 서천로 184,서해병원,00:00~24:00,00:00~24:00,00:00~24:00,041-951-8282,서천군보건소,041-950-6718,
2021년 11월 03일 14시,충남,아산시,충남 아산시 남부로 370-24,아산시보건소,09:00~17:00,09:00~17:00,09:00~17:00,1899-7425,아산시보건소,041-530-6010,
2021년 11월 03일 14시,충남,아산시,충남 아산시 문화로 381 ,아산충무병원,08:30~17:30,08:30~13:00,00:00~00:00,041-536-6666,아산시보건소,041-530-6010,
2021년 11월 03일 14시,충남,아산시,충남 아산시 시민로 388,현대병원,09:00~16:00,09:00~11:00,00:00~00:00,041-546-3636,아산시보건소,041-530-6010,
2021년 11월 03일 14시,세종,세종특별자치시,세종특별자치시 조치원읍 대첩로 32,세종특별자치시보건소,09:00~16:30,미운영,미운영,044-301-2840,세종특별자치시보건소,044-301-2894,전자문진표 이용
2021년 11월 03일 14시,세종,세종특별자치시,세종특별자치시 보듬7로20 세종충남대학교병원,세종 충남대학교병원,08:30~17:00,미운영,미운영,044-995-3400(~2),세종특별자치시보건소,044-301-2894,
2021년 11월 03일 14시,충남,예산군,충남 예산군 예산읍 군청로 22 ,예산군보건소,09:00~18:00,09:00~18:00,09:00~18:00,041-339-6062,예산군보건소,041-339-6062,
2021년 11월 03일 14시,충남,예산군,충남 예산군 예산읍 금오대로 94,예산종합병원,00:00~24:00,00:00~24:00,00:00~24:00,041-330-4000,예산군보건소,041-339-6062,
2021년 11월 03일 14시,충남,천안시,충남 천안시 서북구 번영로 156 천안시청(봉서홀 아래 필로티),천안시서북구보건소,9:00~18:00,9:00~18:00,9:00~18:00,041-521-2661,천안시서북구보건소,041-521-5058,"장애인 주차공간 구비, 휠체어 이동 가능, 수어통역 가능 등"
2021년 11월 03일 14시,충남,천안시,충청남도 천안시 서북구 다가말3길 8,의료법인 영서의료재단 천안충무병원,8:30~16:30,8:30~12:00,미운영,041-570-7555,천안시서북구보건소,041-521-2808,"장애인 주차공간 구비, 휠체어 이동 가능 등"
2021년 11월 03일 14시,충남,천안시,충청남도 천안시 동남구 순천향6길 31,학교법인동은학원 순천향대학교부속천안병원,9:00~17:00,9:00~12:00,미운영,1577-7523,천안시서북구보건소,041-521-2808,"장애인 주차공간 구비, 휠체어 이동 가능, 장애인 화장실 등"
2021년 11월 03일 14시,충남,천안시,충청남도 천안시 동남구 충절로 537,충청남도천안의료원,9:00~17:00,14:30~17:00,14:30~17:00,041-570-7033,천안시서북구보건소,041-521-2808,"장애인 주차공간 구비, 휠체어 이동 가능 등"
2021년 11월 03일 14시,충남,천안시,충남 천안시 동남구 망향로 201 ,단국대학교의과대학부속병원,8:30~17:00,미운영,미운영,041-550-6866,천안시서북구보건소,041-521-2808,"장애인 주차공간 구비, 휠체어 이동 가능, 장애인 화장실 등"
2021년 11월 03일 14시,충남,천안시,충청남도 천안시 동남구 남부대로 350 (청당동,천안우리병원,8:00~17:00,8:00~12:00,미운영,041-590-9000,천안시서북구보건소,041-521-2808,장애인 주차공간 구비
2021년 11월 03일 14시,충남,천안시,충남 천안시 버들로34,천안시동남구보건소,9:00~18:00,9:00~18:00,9:00~18:00,041-521-2661,천안시동남구보건소,041-521-5058,"장애인 주차공간 구비, 휠체어 이동 가능, 수어통역 가능 등"
2021년 11월 03일 14시,충남,홍성군,충남 홍성군 홍성읍 오관리 474-7 홍성군보건소,홍성군보건소,09:00~18:00,09:00~18:00,09:00~18:00,041-632-2588,홍성군보건소,041-630-9565,도움인력O
2021년 11월 03일 14시,충남,홍성군,충남 홍성군 홍성읍 조양로 224,홍성의료원,08:30~17:30,미운영,미운영,041-630-6119,홍성군보건소,041-630-9565,"의사소통도움판(원내O), 도움인력O"
2021년 11월 03일 14시,충남,청양군,충남 청양군 청양읍 칠갑산로 7길 54,청양군보건의료원,08:30~17:30,08:30~17:30,08:30~17:30,041-940-4515,청양군보건의료원,041-940-4521,
2021년 11월 03일 14시,충남,태안군,충남 태안군 태안읍 평천리 698-6,태안군보건의료원,09:00~18:00,09:00~17:00,09:00~17:00,041-671-5224,태안군보건의료원,041-671-5488,"도움인력, 장애인 우선 검사, 의사소통 도움판"
2021년 11월 03일 14시,전북,고창군,전북 고창군 고창읍 율계리 101(전봉준로 90),고창군보건소,09:00~18:00,09:00~18:00,09:00~18:00,063-560-8716,고창군보건소,635608716,"예약가능, 도움인력○"
2021년 11월 03일 14시,전북,고창군,전북 고창군 고창읍 화신1길 9,고창병원,00:00~24:00,00:00~24:00,00:00~24:00,063-560-5600,고창군보건소,635608716,"예약가능, 도움인력○"
2021년 11월 03일 14시,전북,군산시,전북 군산시 수송동 851-1,군산시보건소,9:00~18:00,09:00~18:00,9:00~18:00,063-463-4000,군산시보건소,063-460-3235,
2021년 11월 03일 14시,전북,군산시,전라북도 군산시 의료원로27,군산의료원,00:00~24:00,00:00~24:00,00:00~24:00,063-472-5119,군산시보건소,063-460-3235,
2021년 11월 03일 14시,전북,군산시,전라북도 군산시 149,동군산병원,00:00~24:00,00:00~24:00,00:00~24:00,063-440-0516,군산시보건소,063-460-3235,
2021년 11월 03일 14시,전북,김제시,전북 김제시 요촌동 423-2,김제시보건소,09:00~18:00,09:00~18:00,09:00~18:00,063-540-4553,김제시보건소,063-540-4553,
2021년 11월 03일 14시,전북,남원시,전북 남원시 조산동(금동) 455 남원시보건소,남원시보건소,"09:00~11:30,13:00~17:30","09:00~11:30,13:00~17:30","09:00~11:30,13:00~17:30",063-625-1339,남원시보건소,063-620-7921,예약가능
2021년 11월 03일 14시,전북,남원시,전북 남원시 충정로 365 ,남원의료원,08:30~17:30,미운영,미운영,063-620-1347,남원시보건소,063-620-1347,
2021년 11월 03일 14시,전북,부안군,전북 부안군 부안읍 봉덕리 551-2,부안군보건소,09:00~18:00,09:00~18:00,09:00~18:00,063-580-3062,부안군보건소,063-580-3086,
2021년 11월 03일 14시,전북,부안군,전북 부안군 부안읍 오정2길 24,부안성모병원,00:00~24:00,00:00~24:00,00:00~24:00,063-581-5100,부안군보건소,063-581-3188,
2021년 11월 03일 14시,전북,완주군,전북 완주군 삼례읍 삼봉8로 10-10 완주군보건소 ,완주군보건소,09:00~18:00,09:00~18:00,09:00~18:00,063-290-3015,완주군보건소,063-290-3083,
2021년 11월 03일 14시,전북,익산시,전북 익산시 무왕로 975 ,익산시보건소,09:00~18:00,09:00~18:00,09:00~18:00,063-859-7487,익산시보건소,063-859-4811,
2021년 11월 03일 14시,전북,익산시,전북 익산시 무왕로 895,원광대학교병원,00:00~24:00,00:00~24:00,00:00~24:00,063-859-1165,익산시보건소,063-859-4811,
2021년 11월 03일 14시,전북,익산시,전북 익산시 무왕로 969,익산병원,00:00~24:00,00:00~24:00,00:00~24:00,063-840-9112,익산시보건소,063-859-4811,
2021년 11월 03일 14시,전북,전주시,전북 전주시 덕진구 견훤로 390,대자인병원,00:00~24:00,00:00~24:00,00:00~24:00,063-240-2000,전주시 보건소,063-281-6341,
2021년 11월 03일 14시,전북,전주시,전북 전주시 완산구 한두평3길 13,전주병원,00:00~24:00,00:00~24:00,00:00~24:00,063-220-7280,전주시 보건소,063-281-6342,
2021년 11월 03일 14시,전북,전주시,전북 전주시 덕진구 동부대로 895,호성전주병원,9:00~17:00,미운영,미운영,063-240-8894,전주시 보건소,063-281-6342,
2021년 11월 03일 14시,전북,전주시,전북 전주시 덕진구 벚꽃로 55,덕진선별진료소,9:00~18:00,미운영,미운영,063-281-6341,전주시 보건소,063-281-6344,
2021년 11월 03일 14시,전북,전주시,전주시 완산구 백제대로 310,화산선별진료소,9:00~18:00,09:00~18:00,09:00~18:00,063-281-6341,전주시 보건소,063-281-6341,
2021년 11월 03일 14시,전북,정읍시,전북 정읍시 수성동 958-2,정읍시보건소,"09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00",063-539-6112,정읍시보건소,063-539-6112,
2021년 11월 03일 14시,전북,정읍시,전북 정읍시 충정로 606-22 ,정읍아산병원,00:00~24:00,00:00~24:00,00:00~24:00,063-530-6230,정읍시보건소,063-539-6112,
2021년 11월 03일 14시,전북,진안군,전북 진안군 진안읍 군상리 90-15 진안보건소 진안군보건소,진안군보건소,09:00~18:00,09:00~18:00,09:00~18:00,063-430-8523,진안군보건소,063-430-8523,
2021년 11월 03일 14시,전북,진안군,전북 진안군 진안읍 진무로 1145,진안군의료원,00:00~24:00,00:00~24:00,00:00~24:00,063-430-7119,진안군보건소,063-430-7124,
2021년 11월 03일 14시,전북,무주군,전북 무주군 무주읍 당산리 701 ,무주군보건의료원,09:00~18:00,09:00~18:00,09:00~18:00,063-320-8360,무주군보건의료원,633208221,
2021년 11월 03일 14시,전북,순창군,전북 순창군 순창읍 교성로 135,순창군보건의료원,"08:30~12:00,13:00~17:30","08:30~12:00,13:00~17:30","08:30~12:00,13:00~17:30",063-650-5352,순창군보건의료원,063-650-5241,
2021년 11월 03일 14시,전북,임실군,전북 임실군 임실읍 이도리 270-8 임실군 보건의료원 (270-8번지),임실군보건의료원,09:00~17:30,09:00~17:00,09:00~17:00,"063-640-3391,3119",임실군보건의료원,063-640-3396,
2021년 11월 03일 14시,전북,장수군,전북 장수군 장수읍 장수리 425 장수보건의료원,장수군보건의료원,00:00~24:00,00:00~24:00,00:00~24:00,063-350-2662,장수군보건의료원,063-350-2662,
2021년 11월 03일 14시,전남,강진군,전남 강진군 강진읍 목리 11,강진군보건소,09:00~18:00,09:00~17:00,09:00~17:00,061-430-3553,강진군보건소,061-430-3592,
2021년 11월 03일 14시,전남,강진군,전남 강진군 강진읍 탐진로 5,강진의료원,00:00~24:00,00:00~24:00,00:00~24:00,061-433-2167,강진군보건소,061-430-3592,
2021년 11월 03일 14시,전남,고흥군,전라남도 고흥군 고흥읍 등암리 1258-21번지,고흥군보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-830-6688,고흥군보건소,061-830-6688,
2021년 11월 03일 14시,전남,고흥군,전남 고흥군 고흥읍 고흥로 1935,고흥종합병원,00:00~24:00,00:00~24:00,00:00~24:00,061-830-3119,고흥군보건소,061-830-6688,
2021년 11월 03일 14시,전남,고흥군,전남 고흥군 도양읍 차경구렁목길 215,녹동현대병원,00:00~24:00,00:00~24:00,00:00~24:00,061-840-1119,고흥군보건소,061-830-6688,
2021년 11월 03일 14시,전남,광양시,"전남 광양시 광양읍 인덕로 1100, 광양시보건소",광양시보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-797-4011,광양시보건소,061-797-4011,
2021년 11월 03일 14시,전남,광양시,전라남도 광양시 공영로 71,광양사랑병원,09:00~11:30,09:00~11:30,미운영,061-797-7119,광양시보건소,061-797-7113,
2021년 11월 03일 14시,전남,나주시,전남 나주시 이창동 740-1 ,나주시보건소,9:00~18:00,9:00~18:00,9:00~18:00,061-339-4844,나주시보건소,061-339-4745,
2021년 11월 03일 14시,전남,나주시,전남 나주시 영산로 5419,나주종합병원,00:00~24:00,00:00~24:00,00:00~24:00,061-330-6112,나주시보건소,061-339-4745,
2021년 11월 03일 14시,전남,담양군,전남 담양군 담양읍 만성리 135,담양군보건소,10:00~17:00,10:00~16:00,10:00~16:00,061-380-3967,담양군보건소,061-380-3988,의사소통도움판 O
2021년 11월 03일 14시,전남,담양군,전남 담양군 담양읍 천변7길 19,담양 사랑병원,08:00~20:00,08:00~20:00,08:00~20:00,061-380-9119,담양군보건소,061-380-3988,의사소통도움판 O
2021년 11월 03일 14시,전남,목포시,전남 목포시 산정동 1676 ,목포시보건소,09:00~18:00,"09:00~12:00,15:00~17:00","09:00~12:00,15:00~17:00",061-270-4000,목포시보건소,061-270-4346,
2021년 11월 03일 14시,전남,목포시,전남 목포시 영산로 483,목포한국병원,00:00~24:00,00:00~24:00,00:00~24:00,061-270-5900,목포시보건소,061-270-4343,
2021년 11월 03일 14시,전남,목포시,전남 목포시 백년대로 303,목포기독병원,00:00~24:00,00:00~24:00,00:00~24:00,061-260-7211,목포시보건소,061-270-4343,
2021년 11월 03일 14시,전남,목포시,전남 목포시 영산로 627,목포중앙병원,00:00~24:00,00:00~24:00,00:00~24:00,061-280-3167,목포시보건소,061-270-4343,
2021년 11월 03일 14시,전남,목포시,전남 목포시 이로로 18,목포시의료원,00:00~24:00,00:00~24:00,00:00~24:00,061-260-6359,목포시보건소,061-270-4343,
2021년 11월 03일 14시,전남,목포시,전남 목포시 고하대로 795-2,세안종합병원,00:00~24:00,00:00~24:00,00:00~24:00,061-260-6666,목포시보건소,061-270-4343,
2021년 11월 03일 14시,전남,목포시,전남 목포시 고하대로 724,전남중앙병원,00:00~24:00,00:00~24:00,00:00~24:00,061-260-3555,목포시보건소,061-270-4343,
2021년 11월 03일 14시,전남,무안군,전남 무안군 무안읍 성동리 712-1,무안군보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-450-5023,무안군보건소,061-450-4628,
2021년 11월 03일 14시,전남,무안군,전남 무안군 무안읍 몽탄로 65,대송의료재단 무안병원,00:00~24:00,00:00~24:00,00:00~24:00,061-450-3119,무안군보건소,061-450-4628,
2021년 11월 03일 14시,전남,보성군,전남 보성군 보성읍 보성리 827,보성군보건소,09:00~18:00,09:00~18:00,09:00~18:00,[phone],보성군보건소,061-850-5911,
2021년 11월 03일 14시,전남,보성군,전라남도 보성군 미력면 가평길 36-17,보성아산병원,00:00~24:00,00:00~24:00,00:00~24:00,061-850-3606,보성군보건소,061-850-5911,
2021년 11월 03일 14시,전남,보성군,전남 보성군 벌교읍 남하로 12,벌교삼호병원,00:00~24:00,00:00~24:00,00:00~24:00,061-859-5051,보성군보건소,061-850-5911,
2021년 11월 03일 14시,전남,순천시,전남 순천시 석현동 36-1,순천시보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-749-6680,순천시보건소,061-749-6854,
2021년 11월 03일 14시,전남,순천시,전라남도 순천시 순광로 221,순천 성가롤로병원,08:30~11:30,08:30~11:30,08:30~11:30,061-720-2061,순천시보건소,061-749-6854,
2021년 11월 03일 14시,전남,순천시,전라남도 순천시 서문성터길 2,순천의료원,00:00~24:00,00:00~24:00,00:00~24:00,061-759-9139,순천시보건소,061-749-6854,
2021년 11월 03일 14시,전남,순천시,전라남도 순천시 조례1길 24(조례동),순천병원,09:00~17:30,00:00~24:00,00:00~24:00,061-720-7126,순천시보건소,061-749-6854,
2021년 11월 03일 14시,전남,신안군,전남 신안군 압해읍 천사로 1004,신안군보건소,"09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00",061-240-8084,신안군보건소,061-240-8084,
2021년 11월 03일 14시,전남,여수시,전남 여수시 학동 213 여수시 보건소,여수시보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-659-4248,여수시보건소,061-659-4969,
2021년 11월 03일 14시,전남,여수시,전남  여수시 무선로 95,여천전남병원,09:00~17:00,09:00~13:00,미운영,"061-690-6196,6661",여수시보건소,061-659-4969,
2021년 11월 03일 14시,전남,여수시,"전남 여수시 좌수영로 49(광무동,전남병원)",여수전남병원,09:00~17:00,09:00~12:00,미운영,"061-640-7127,7130",여수시보건소,061-659-4969,
2021년 11월 03일 14시,전남,여수시,전남 여수시 여천체육공원길 10,여수한국병원,09:00~17:30,09:00~12:00,미운영,"061-689-9119,9262",여수시보건소,061-659-4969,
2021년 11월 03일 14시,전남,여수시,전남 여수시 쌍봉로 70,여수제일병원,09:00~18:00,09:00~13:00,미운영,"061-689-8101,8846",여수시보건소,061-659-4969,
2021년 11월 03일 14시,전남,영광군,전라남도 영광군 영광읍 남천리 326-5,영광군보건소,"09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00",061-350-5552,영광군보건소,061-350-4776,장애인우선검사실시
2021년 11월 03일 14시,전남,영광군,전남 영광군 영광읍 와룡로 3,영광종합병원,"09:00~13:00,14:00~17:00",09:00~13:00,00:00~00:00,061-350-8129,영광군보건소,061-350-8134,"주차공간확보, 메뉴얼 활용, 휠체어이동가능통로,"
2021년 11월 03일 14시,전남,영광군,전남 영광군 영광읍 신남로 265,영광기독병원,00:00~24:00,00:00~24:00,00:00~24:00,061-350-3119,영광군보건소,061-350-3050,"주차공간확보,화장실, 메뉴얼활용"
2021년 11월 03일 14시,전남,영암군,전남 영암군 영암읍 춘양리 525 영암군보건소 ,영암군보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-470-6580,영암군보건소,061-470-6580,
2021년 11월 03일 14시,전남,장흥군,전남 장흥군 장흥읍 흥성로 49,장흥군보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-860-6481,장흥군보건소,061-860-6432,
2021년 11월 03일 14시,전남,장흥군,전남 장흥군 장흥읍 흥성로 92,장흥종합병원,00:00~24:00,00:00~24:00,00:00~24:00,061-862-8300,장흥군보건소,061-860-6432,
2021년 11월 03일 14시,전남,진도군,전남 진도군 진도읍 남동리 776-26번지,진도군보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-540-6054,진도군보건소,061-540-6054,예약가능
2021년 11월 03일 14시,전남,진도군,전라남도 진도군 남문길 48,진도한국병원,00:00~24:00,00:00~24:00,00:00~24:00,061-542-7575,진도군보건소,061-540-6033,예약가능
2021년 11월 03일 14시,전남,함평군,전남 함평군 함평읍 기각리 253,함평군보건소,"09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00","09:00~12:00,13:00~18:00",061-320-2424,함평군보건소,061-320-2446,"장애인 우선검사 실시, 도움인력 O"
2021년 11월 03일 14시,전남,함평군,전남 함평군 함평읍 영수길 132,함평성심병원,18:00~09:00,00:00~24:00,18:00~24:00,061-324-0001,함평군보건소,061-320-2424,"장애인 우선검사 실시, 도움인력 O"
2021년 11월 03일 14시,전남,해남군,전라남도 해남군 해남읍 해남로 46,해남군보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-531-3745,해남군보건소,531-3745,"장애인 우선검사, 장애인화장실"
2021년 11월 03일 14시,전남,해남군,전라남도 해남군 해남읍 해남로 45,해남종합병원,00:00~24:00,00:00~24:00,00:00~24:00,061-530-0119,해남군보건소,061-530-8262,"장애인 우선검사, 장애인화장실"
2021년 11월 03일 14시,전남,해남군,전라남도 해남군 옥천면 해남로 597,해남우리종합병원,00:00~24:00,00:00~24:00,00:00~24:00,061-530-7119,해남군보건소,530-7119,"장애인 우선검사, 장애인화장실"
2021년 11월 03일 14시,전남,화순군,전남 화순군 화순읍 삼천리 719번지,화순군보건소,09:00~18:00,09:00~18:00,09:00~18:00,061-379-5341,화순군보건소,061-379-5343,
2021년 11월 03일 14시,전남,화순군,전남 화순군 화순읍 서양로 322,전남화순대학교병원,09:00~16:00,09:00~13:00,09:00~13:00,061-379-8558,화순군보건소,061-379-5342,
2021년 11월 03일 14시,전남,화순군,전남 화순군 화순읍 만연로 31,화순성심병원,09:00~18:00,미운영,미운영,061-370-9114,화순군보건소,061-379-5342,
2021년 11월 03일 14시,전남,곡성군,전라남도 곡성군 곡성읍 곡성로 854,곡성군보건의료원,"09:00~12:00,13:00~17:30","09:00~12:00,13:00~17:30","09:00~12:00,13:00~17:30",061-360-8945,곡성군보건의료원,061-360-8945,없음
