,Unnamed: 1,name,address,경도,위도,상태
210,210,HJ매그놀리아국제병원,경기도 가평군 설악면 미사리로 267-117,127.525360341118,37.6870125484738,인근좌표
211,211,고양시덕양구보건소,경기도 고양시 덕양구 주교동 603 덕양구보건소,126.831046188053,37.6577924659836,정좌표
212,212,의료법인명지의료재단명지병원,경기도 고양시 덕양구 화수로14번길 55,126.830962261246,37.6422020273324,정좌표
213,213,과천시보건소,경기도 과천시 중앙동 과천시청 관문로 69 (중앙동),126.993193421612,37.4332947103657,정좌표
214,214,광명시보건소,경기도 광명시 하안1동 230-1 오리로613,126.878736127024,37.4564462816926,정좌표
215,215,광명성애병원,경기도 광명시 디지털로 36,126.871864931355,37.4731623795873,정좌표
216,216,광주시보건소,경기도 광주시 경안동 115,127.250313745857,37.4164372104549,정좌표
217,217,참조은병원,경기도 광주시 광주대로 45,127.259957601853,37.4109174768878,정좌표
218,218,구리시보건소,경기도 구리시 인창동 674-3,127.145089110471,37.6048254193521,정좌표
219,219,한양대학교구리병원,경기도 구리시 경춘로 153,127.132507648579,37.6012750855413,정좌표
220,220,원진녹색병원,경기도 구리시 동구릉로65,127.1338576691,37.6059426657669,정좌표
221,221,군포시보건소,경기도 군포시 부곡동 770-1 (군포로221),126.925637939514,37.3329964818765,정좌표
222,222,원광대학교의과대학 산본병원,경기도 군포시 산본로 321,126.933604263849,37.3594142965928,정좌표
223,223,효산의료재단법인 지샘병원,경기도 군포시 군포로 591,126.94731633981,37.3586713471014,정좌표
224,224,기흥구보건소,경기도 용인시 기흥구 신갈로 58번길 11,127.106768074813,37.2726064494522,정좌표
225,225,강남병원,경기도 용인시 기흥구 용구대로 411,127.113197871409,37.2337537259051,인근좌표
226,226,용인세브란스병원,경기도 용인시 기흥구 동백죽전대로363,127.144444149889,37.2704293834848,정좌표
227,227,김포시보건소,경기도 김포시 사우동 김포보건소,126.724823724732,37.6200017298058,인근좌표
228,228,김포우리병원,경기도 김포시 감암로 11,126.710470100207,37.632149832201,정좌표
229,229,뉴고려병원,경기도 김포시 김포한강3로 283,126.66022938012,37.6409570128514,정좌표
230,230,히즈메디병원,경기도 김포시 김포대로 681,126.734723193329,37.6112164160086,정좌표
231,231,남양주보건소,경기도 남양주시 다산동(다산2동) 3159-7 남양주시청제2청사 1~2층,127.171245199763,37.6102681734704,정좌표
232,232,남양주보건소 동부보건센터,경기도 남양주시 화도읍 비룡로59,127.300710650233,37.6578474809958,정좌표
233,233,동두천시보건소,경기도 동두천시 생연2동 714-9 동두천시보건소,127.051852393301,37.8965977798135,정좌표
234,234,안양시 만안구보건소,경기도 안양시 만안구 안양동(안양6동) 532-1,126.932718233797,37.3858858451115,정좌표
235,235,샘안양병원,경기도 안양시 만안구 삼덕로 9,126.924597528733,37.3933007775605,정좌표
236,236,성남시분당구보건소,경기도 성남시 분당구 야탑동(야탑1동) 349 분당보건소,127.12457249078,37.4109922648375,정좌표
237,237,분당차병원,경기도 성남시 분당구 야탑로 59(야탑동),127.125327486164,37.4098023964789,정좌표
238,238,분당제생병원,경기도 성남시 분당구서현로180번길20(서현동),127.121778431109,37.3882042008126,정좌표
239,239,성남시수정구보건소,경기도 성남시 수정구 신흥동 3435 수정구보건소 218,127.144061664263,37.4443439842094,정좌표
240,240,성남시의료원,경기도 성남시 수정구 수정로 171번길 10,127.139057435933,37.4449840563165,정좌표
241,241,순천의료재단 정병원,경기도 성남시 수정구 수정로 76,127.129007019992,37.4398623561933,정좌표
242,242,수원시권선구보건소,경기도 수원시 권선구 호매실로 22-50,126.971129560597,37.2587432698109,정좌표
243,243,시흥시보건소,경기도 시흥시 대야동 484-3 (호현로55),126.785329964562,37.44548239107,정좌표
244,244,시흥시화병원,경기도 시흥시 군자천로 381,126.736971058771,37.3499558567574,정좌표
245,245,신천연합병원,경기도 시흥시 복지로 57,126.789569961271,37.4444522795213,정좌표
246,246,센트럴병원,경기도 시흥시 공단1대로 237,126.727983156158,37.3368445477284,정좌표
247,247,정왕보건지소,경기도 시흥시 정왕대로233번길 19,126.740152365926,37.3467201402258,정좌표
248,248,안산시단원보건소,경기도 안산시 단원구 초지동 666-8 안산시 단원보건소,126.815184473856,37.3208563165137,정좌표
249,249,고려대학교안산병원,경기도 안산시 단원구 적금로 123,126.825627331305,37.319380200763,정좌표
250,250,의료법인대아의료재단한도병원,경기도 안산시 단원구 선부광장로 103,126.807619665831,37.334055334894,정좌표
251,251,안산시상록수보건소,경기도 안산시 상록구 사1동 1584,126.857479051218,37.3227553577738,인근좌표
252,252,근로복지공단안산병원,경기도 안산시 상록구 구룡로 87,126.874960320848,37.3160882807279,정좌표
253,253,안성시보건소,경기도 안성시 강변로 74번길 18(도기동),127.269816903039,37.0001939048749,정좌표
254,254,경기도의료원 안성병원,경기도 안성시 남파로 95(당왕동),127.260366558733,37.0173533028796,정좌표
255,255,안성성모병원,경기도 안성시 시장길 58(서인동),127.27088086005,37.006124106445,정좌표
256,256,안양시 동안구보건소,경기도 안양시 동안구 비산동 1111번지,126.951431422511,37.3925138852631,정좌표
257,257,한림대학교성심병원,경기도 안양시 동안구 관평로 170번길11,126.961306330711,37.3925576446271,정좌표
258,258,양주시보건소,"경기도 양주시 남방동(양주1동) 1-1 양주시보건소,양주시의회,양주시청 양주시보건소",127.045325659975,37.7849850565292,정좌표
259,259,양평군보건소,경기도 양평군 양평읍 양근리 마유산로 17번지,127.486681021955,37.4970353580024,정좌표
260,260,양평병원,경기도 양평군 양평읍 중앙로 129,127.503173870074,37.4942823889643,정좌표
261,261,여주시보건소,경기도 여주시 상동 358-3 여주시보건소,127.639971833102,37.2950042895021,인근좌표
262,262,세종여주병원,경기도 여주시 청심로 39,127.62531937607,37.3014802712014,정좌표
263,263,오산시보건소,경기도 오산시 오산동 25,127.07780293534,37.1594458697288,정좌표
264,264,오산한국병원,경기도 오산시 밀머리로1번길 16,127.075503203229,37.1413384923231,정좌표
265,265,순천향대학교부속부천병원,경기도 부천시 조마루로 17,126.745235157732,37.5024306494949,인근좌표
266,266,가톨릭대학교부천성모병원,경기도 부천시 소사로 327,126.792711661668,37.4867255117303,정좌표
267,267,부천세종병원,경기도 부천시 호현로 489번길 28,126.79139115574,37.4814018809251,정좌표
268,268,부천시보건소,"경기도 부천시 길주로 486, 부천종합운동장 부설주차장 C동 1층",126.796535675789,37.5048800710782,정좌표
269,269,의왕시보건소,경기도 의왕시 고천동 108,126.972022255749,37.3441827377432,정좌표
270,270,아가페의료재단 시티병원,경기도 의왕시 오전천로 29,126.976794754491,37.3502805298092,정좌표
271,271,의정부시보건소,경기도 의정부시 의정부2동 516 의정부시보건소,127.039543524518,37.7360691040653,정좌표
272,272,경기도의료원의정부병원(응급실),경기도 의정부시 흥선로 142,127.042432213578,37.7409351120974,정좌표
273,273,가톨릭대학교 의정부 성모병원,경기도 의정부시 천보로 271,127.077637212373,37.7577476489618,정좌표
274,274,추병원,경기도 의정부시 평화로 650,127.045076532955,37.7500114738931,정좌표
275,275,의정부백병원,경기도 의정부시 금신로 322,127.061984845138,37.7452387587398,정좌표
276,276,의정부을지대학교병원,경기도 의정부시 동일로 712(금오동),127.053330461113,37.7529486324687,정좌표
277,277,이천시보건소,경기도 이천시 증포동 152-2,127.452269768158,37.2888706209074,정좌표
278,278,경기도의료원이천병원,경기도 이천시 경충대로 2742,127.432612761728,37.2829417747405,정좌표
279,279,일산서구보건소,경기도 고양시 일산서구 일산동 일중로 54,126.775761095903,37.684353174902,정좌표
280,280,인제대학교일산백병원,경기도 고양시 일산서구 주화로 170,126.750380295744,37.6742732959769,정좌표
281,281,장안구보건소,경기도 수원시 장안구 조원동 888번지,127.010066026833,37.3037468993173,정좌표
282,282,경기도의료원 수원병원,경기도 수원시 장안구 수성로245번길 69,126.996834270996,37.2923510120756,정좌표
283,283,성남시중원구보건소,경기도 성남시 중원구 상대원1동 269-10,127.170587351736,37.4419628408215,정좌표
284,284,성남중앙병원,경기도 성남시 중원구 산성대로 476번길 12,127.162009173371,37.4529569374992,정좌표
285,285,처인구보건소,경기도 용인시 처인구 삼가동 556,127.17749231775,37.2408338977773,정좌표
286,286,영문의료재단 다보스병원,경기도 용인시 처인구 백옥대로 1082번길 18,127.211398025818,37.2315413649839,정좌표
287,287,용인서울병원,경기도 용인시 처인구 고림로 81,127.214490430513,37.2403172677519,정좌표
288,288,파주시보건소,경기도 파주시 금촌동(금촌1동) 953-1 파주시보건소,126.773778333366,37.7562829431907,정좌표
289,289,경기도의료원 파주병원,경기도 파주시 중앙로 207,126.779635476757,37.7548800136434,정좌표
290,290,메디인병원,경기도 파주시 시청로 6,126.774853792306,37.7580446584739,정좌표
291,291,팔달구보건소,경기도 수원시 팔달구 교동 56-1번지,127.012396782784,37.2714403251858,정좌표
292,292,성빈센트 병원,경기도 수원시 팔달구 중부대로 93 (지동),127.027449925965,37.2779230703711,정좌표
293,293,동수원 병원,경기도 수원시 팔달구 중부대로 165 (우만동),127.033906864892,37.2786394069594,정좌표
294,294,평택시평택보건소,경기도 평택시 비전동 850(평택5로 56),127.111821395366,36.9907962469525,정좌표
295,295,의료법인 백송의료재단 굿모닝병원,경기도 평택시 중앙로 338,127.120234217048,36.9908391862313,정좌표
296,296,의료법인 박애의료재단 박애병원,경기도 평택시 평택2로20번길 3,127.089078082732,36.9930622154876,정좌표
297,297,의료법인 양진의료재단 평택성모병원,경기도 평택시 평택로 284,127.07433835865,37.008407973689,정좌표
298,298,평택시안중보건지소,"경기도 평택시 안중읍 안현로4, 9길 24",126.917550274414,36.957283239201,인근좌표
299,299,포천시보건소,경기도 포천시 신읍동 164-3 (포천시보건소),127.201177089619,37.900699614403,정좌표
300,300,경기도의료원 포천병원,경기도 포천시 포천로 1648,127.198510077887,37.9026308521511,정좌표
301,301,하남시보건소,경기도 하남시 신장2동 520,127.214653396034,37.5391024830188,정좌표
302,302,화성시보건소,경기도 화성시 향남읍 3.1만세로 1055,126.904541886006,37.1291167358368,정좌표
303,303,원광종합병원,경기도 화성시 화산북로 21,127.008036210736,37.2100623650964,정좌표
304,304,화성중앙종합병원,경기도 화성시 향남읍 발안로 5,126.91080289392,37.1315379284539,정좌표
305,305,한림대학교동탄성심병원,경기도 화성시 큰재봉길 7,127.079949984672,37.2165138259112,정좌표
306,306,화성디에스병원,경기도 화성시 남양읍 시청로160번길 46-13,126.825710280013,37.1992325073445,정좌표
307,307,화성시보건소(동탄글로브월),경기도 화성시 동탄 산단7길 60,127.086563148477,37.1768762839316,정좌표
308,308,영통구보건소,경기도 수원시 영통구 영통동 영통로 396,127.069709899265,37.256881243281,정좌표
309,309,아주대학교병원,경기도 수원시 영통구 월드컵로164,127.04752002094,37.2794471411693,정좌표
310,310,평택시송탄보건소,경기도 평택시 서정동 산 12(서정로 295),127.066039342359,37.0661913096923,정좌표
311,311,박병원,경기도 평택시 송탄로 33,127.057171791105,37.0481253249399,정좌표
312,312,일산동구보건소,경기도 고양시 일산동구 마두동 1010번지,126.775887846665,37.6563870018944,정좌표
313,313,국민건강보험공단일산병원,경기도 고양시 일산동구 일산로100,126.793040376112,37.6454757701823,정좌표
314,314,동국대학교일산불교병원,경기도 고양시 일산동구 동국로 27(식사동),126.807013807595,37.6762882811906,정좌표
315,315,일산복음병원,경기도 고양시 일산동구 고양대로760,126.780327567298,37.6818359820446,정좌표
316,316,수지구보건소,경기도 용인시 수지구 포은대로 435,127.097447177595,37.322221611019,정좌표
317,317,남양주풍양보건소,"경기도 남양주시 진접읍 금곡리 1085, 풍양보건소",127.188892476452,37.7113838548783,정좌표
318,318,남양주한양병원,경기도 남양주시 오남읍 양지로 47-55,127.204568236305,37.6827233389854,정좌표
319,319,현대병원,경기도 남양주시 진접읍 봉현로 21,127.179903097897,37.7154370146664,정좌표
320,320,연천군보건의료원,경기도 연천군 전곡읍 은대리 577-36,127.06064258994,38.0232990881639,정좌표
321,321,강릉시보건소,"강원도 강릉시 내곡동 413 강릉시보건소, 가동 강릉시보건소",128.882790077706,37.7428171970512,정좌표
322,322,강릉아산병원,강원도 강릉시 방동길 38,128.857831128174,37.8184039540009,정좌표
323,323,강릉동인병원,강원도 강릉시 강릉대로419번길 42,128.90788254491,37.7745786448962,정좌표
324,324,강릉고려병원,강원도 강릉시 옥가로 30,128.899865159872,37.7590136509302,정좌표
325,325,강릉의료원,강원도 강릉시 경강로 2007,128.889261340552,37.7490867565685,정좌표
326,326,고성군보건소,강원도 고성군 간성읍 수성로 30,128.472138792654,38.3776148120663,정좌표
327,327,동해시보건소,강원도 동해시 천곡동 840 보건소 동해시보건소,129.117045386881,37.5228304435284,정좌표
328,328,의료법인 동해동인병원,강원도 동해시 하평로 26,129.107803458472,37.5302454033274,정좌표
329,329,근로복지공단 동해병원,강원도 동해시 하평로 11,129.105302253328,37.5316944307395,정좌표
330,330,삼척시보건소,강원도 삼척시 남양동 347-4,129.172337765826,37.4437726879262,정좌표
331,331,강원도 삼척의료원,강원도 삼척시 오십천로 418,129.163142864079,37.4399635771648,정좌표
332,332,속초시보건소,강원도 속초시 동해대로 4229(생활체육관 주차장 내),128.577058432577,38.1966340500397,정좌표
333,333,강원도속초의료원,강원도 속초시 영랑호반길 3,128.587918246318,38.2160633463648,정좌표
334,334,속초보광병원,강원도 속초시 중앙로 11,128.578358160118,38.1980370366966,정좌표
335,335,양구군보건소,강원도 양구군 양구읍 하리 34-5 양구군보건소,127.989964812644,38.1099227024967,정좌표
336,336,양구성심병원,강원도 양구군 양구읍 중심로 160,127.991208239749,38.1047184087243,정좌표
337,337,양양군보건소,강원도 양양군 양양읍 연창리 203-5 양양군보건소 양양군보건소,128.627366986085,38.0778822860285,정좌표
338,338,영월군보건소,강원도 영월군 영월읍 하송로 44 영월군보건소,128.463622820734,37.184376435596,정좌표
339,339,영월의료원,강원도 영월군 영월읍 중앙1로 59 영월의료원,128.465233298087,37.1867688382045,정좌표
340,340,원주시보건소,강원도 원주시 일산동 211,127.946782903658,37.3515745548653,정좌표
341,341,연세대학교 원주세브란스기독병원,강원도 원주시 일산로 20,127.946725279463,37.3491203088766,정좌표
342,342,원주의료원,강원도 원주시 서원대로 387,127.949008530361,37.3331989095214,정좌표
343,343,인제군보건소,강원도 인제군 인제읍 인제로140번길 34,128.168944824054,38.0636153565589,정좌표
344,344,정선군보건소,강원도 정선군 정선읍 녹송로 33,128.6714873397,37.3800948538669,정좌표
345,345,근로복지공단정선병원,강원도 정선군 정선읍 봉양1길 146,128.659155303557,37.3827875349691,인근좌표
346,346,정선군립병원,강원도 정선군 사북읍 지장천로 727,128.826504395481,37.2257639596876,정좌표
347,347,철원군보건소,강원도 철원군 갈말읍 군탄리 960-2,127.302829109745,38.148204023517,정좌표
348,348,철원병원,강원도 철원군 갈말읍 명성로 208,127.308447701655,38.1501567743349,정좌표
349,349,춘천시보건소,강원도 춘천시 중앙로3가 67,127.720496233891,37.8756149601915,정좌표
350,350,강원대학교병원,강원도 춘천시 백령로 156,127.743933195457,37.8743460552126,정좌표
351,351,한림대학교춘천성심병원,강원도 춘천시 삭주로 77,127.740807591187,37.8841328377117,정좌표
352,352,태백시보건소,강원도 태백시 황지동 20-8,128.99244855462,37.1765397737607,정좌표
353,353,근로복지공단태백병원,강원도 태백시 보드미길8,129.003473433995,37.104257499246,정좌표
354,354,홍천군보건소,강원도 홍천군 홍천읍 희망리 350 홍천군보건소,127.876795024627,37.6901098978932,정좌표
355,355,홍천아산병원,강원도 홍천군 산림공원 1길 17,127.895431979564,37.6911057638624,정좌표
356,356,횡성군보건소,강원도 횡성군 횡성읍 읍하리 598 횡성보건소,127.984343594546,37.4871854298153,정좌표
357,357,횡성대성병원,강원도 횡성군 횡성읍 횡성로275,127.979937632488,37.4784170794404,정좌표
358,358,평창군보건의료원,강원도 평창군 평창읍 노성로 11 평창군보건의료원,128.390752020213,37.368944761367,정좌표
359,359,화천군보건의료원,강원도 화천군 화천읍 강변로 111,127.709120538308,38.1073413275096,정좌표
360,360,괴산군보건소,충청북도 괴산군 괴산읍 동부리 641 괴산군보건소,127.796332115895,36.80794829488,정좌표
361,361,괴산성모병원,충청북도 괴산군 괴산읍 임꺽정로 116,127.784280391851,36.8154206926202,정좌표
362,362,단양군보건소,충청북도 단양군 단양읍 삼봉로 53,128.350276846751,36.9816408193658,정좌표
363,363,단양군립노인요양병원,충청북도 단양군 단양읍 별곡6길 10,128.368448305169,36.9869729408652,정좌표
364,364,보은군보건소,충청북도 보은군 보은읍 동광길 50,127.716184112823,36.4864565992527,정좌표
365,365,보은한양병원,충청북도 보은군 보은읍 보은로 102,127.718371267507,36.4833367858292,정좌표
366,366,영동군보건소,충청북도 영동군 영동읍 매천리 444-1,127.776114811614,36.1685402530982,정좌표
367,367,영동병원,충청북도 영동군 영동읍 대학로 106,127.781118467788,36.1854411724916,정좌표
368,368,옥천군보건소,"충청북도 옥천군 옥천읍 삼양로 8길 10, 옥천군보건소",127.570336421908,36.3043199674474,정좌표
369,369,옥천성모병원,충청북도 옥천군 옥천읍 성왕로 1195,127.571662615924,36.3135206451227,정좌표
370,370,음성군보건소,충청북도 음성군 음성읍 읍내리 406-4,127.688817233664,36.9285322745093,정좌표
371,371,금왕태성병원,충청북도 음성군 금왕읍 음성로1230번길 10,127.598547115794,36.9975265438823,정좌표
372,372,제천시보건소,충청북도 제천시 청전동 110,128.215861769824,37.1489629262157,정좌표
373,373,제천 서울병원,충청북도 제천시 숭문로 57,128.205666766095,37.1387451060213,정좌표
374,374,명지병원(제천),충청북도 제천시 내토로 991,128.233575960925,37.1635568787257,정좌표
375,375,증평군보건소,충청북도 증평군 증평읍 내성리 57-2 증평군보건소,127.586608682259,36.7743789531003,정좌표
376,376,진천군보건소,충청북도 진천군 진천읍 벽암리 570 진천군보건소 본관,127.439519664178,36.8605548491805,정좌표
377,377,건명의료재단 진천성모병원,충북진천읍 중앙북로 36,127.440730823101,36.8582454077837,정좌표
378,378,청주시상당보건소,충청북도 청주시 상당구 남일면 단재로 480,127.50476570395,36.5880770847395,정좌표
379,379,청주한국병원,충청북도 청주시 상당구 단재로 106,127.496126987017,36.6201638669051,정좌표
380,380,청주효성병원,충청북도 청주시 상당구 쇠내로 16,127.495620693973,36.6243254455414,정좌표
381,381,청주시흥덕보건소,충청북도 청주시 흥덕구 비하동(강서제1동) 792 흥덕구 보건소 흥덕보건소,127.426513522953,36.630078936228,정좌표
382,382,한마음의료재단하나병원,충청북도 청주시 흥덕구 2순환로 1262,127.430193110225,36.6235928924975,정좌표
383,383,베스티안병원,충청북도 흥덕구 오송읍 오송생명1로 191,127.321640885247,36.636429866991,정좌표
384,384,청주시서원보건소,충청북도 청주시 서원구 사직동(사직1동) 888 서원구청 지하1층 서원보건소,127.469854728194,36.6372396559975,정좌표
385,385,충청북도 청주의료원,충청북도 청주시 서원구 흥덕로 48,127.474020620719,36.6406611874727,정좌표
386,386,충주시보건소,충청북도 충주시 문화동 1655 충주시 건강복지타운 충주시 보건소,127.927978816224,36.9712655253042,정좌표
387,387,건국대학교충주병원,충청북도 충주시 국원대로82,127.928811688598,36.9790142987409,정좌표
388,388,충주의료원,충청북도 충주시 안림로239-50,127.970403499248,36.9793142670823,정좌표
389,389,청주시청원보건소,충청북도 청주시 청원구 오창읍 각리 639-1,127.431127374738,36.7100848111945,정좌표
390,390,청주성모병원,충북청주시 청원구 주성로173-19,127.486334590798,36.6742213887618,정좌표
391,391,계룡시보건소,충청남도 계룡시 금암동 10-5 계룡시보건소,127.250183391024,36.2731157591738,정좌표
392,392,공주시보건소,충청남도 공주시 봉황로 123,127.120656547392,36.4571175023194,정좌표
393,393,공주의료원,충청남도 공주시 무령로 77,127.109495335973,36.4588777853197,정좌표
394,394,금산군보건소,충청남도 금산군 금산읍 중도리 203-1 금산군보건소,127.49148572399,36.1129851019759,정좌표
395,395,논산시보건소,충청남도 논산시 관촉동(취암동) 327-2,127.102532936522,36.195572213443,정좌표
396,396,의료법인백제병원,충청남도 논산시 시민로294번길 14,127.093888302657,36.1919680543451,정좌표
397,397,당진시보건소,충청남도 당진시 시청1로,126.642350427223,36.8910184298177,인근좌표
398,398,당진종합병원,충청남도 당진시 반촌로 5-15,126.683788374107,36.9045308137213,정좌표
399,399,보령시보건소,충청남도 보령시 남포면 보령남로 234,126.601558933048,36.3243839840369,정좌표
400,400,보령아산병원,충청남도 보령시 죽성로 136,126.623048304899,36.3807537865217,정좌표
401,401,부여군보건소,충청남도 부여군 부여읍 구아리 137-2,126.909575230734,36.2830540965206,인근좌표
402,402,건양대학교 부여병원,충청남도 부여군 부여읍 계백로 200,126.90171644962,36.2755857551657,정좌표
403,403,성요셉연합의원,충청남도 부여군 부여읍 사비로 78,126.911008268375,36.2795108369284,정좌표
404,404,서산시보건소,충청남도 서산시 예천동(석남동) 496-1 서산시보건소,126.444520413294,36.7743992565734,정좌표
405,405,충청남도서산의료원,충청남도 서산시 중앙로 149,126.465768608036,36.7756946404172,정좌표
406,406,서천군보건소,충청남도 서천군 서천읍 군사리 799 서천군보건소,126.689657837425,36.0822100152279,정좌표
407,407,서해병원,충청남도 서천군 서천읍 서천로 184,126.687601901537,36.084515091588,정좌표
408,408,아산시보건소,충청남도 아산시 남부로 370-24,127.020723006549,36.7681753678535,정좌표
409,409,아산충무병원,충청남도 아산시 문화로 381,127.019633797148,36.7791023603853,정좌표
410,410,현대병원,충청남도 아산시 시민로 388,127.001013445677,36.7831014235882,정좌표
411,411,세종특별자치시보건소,세종특별자치시 조치원읍 대첩로 32,127.292692605347,36.5958921581869,정좌표
412,412,세종 충남대학교병원,세종특별자치시 보듬7로20 세종충남대학교병원,127.257942942409,36.5195140154288,정좌표
413,413,예산군보건소,충청남도 예산군 예산읍 군청로 22,126.84564219192,36.6812408577563,정좌표
414,414,예산종합병원,충청남도 예산군 예산읍 금오대로 94,126.837988070153,36.6910414669776,정좌표
415,415,천안시서북구보건소,충청남도 천안시 서북구 번영로 156 천안시청(봉서홀 아래 필로티),127.113039834077,36.8161190867791,정좌표
416,416,의료법인 영서의료재단 천안충무병원,충청남도 천안시 서북구 다가말3길 8,127.13149045833,36.7974181654622,정좌표
417,417,학교법인동은학원 순천향대학교부속천안병원,충청남도 천안시 동남구 순천향6길 31,127.135164657231,36.8028067500932,정좌표
